City,Cloudines,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hirara,75,JP,1583385560,88,24.8,125.28,290.15,7.2
Mareeba,89,AU,1583385560,62,-17.0,145.43,305.15,5.1
Wewak,59,PG,1583385560,71,-3.55,143.63,302.01,4.74
Kirakira,17,SB,1583385561,78,-10.45,161.92,301.21,0.53
Zeya,100,RU,1583385561,87,53.75,127.27,264.55,3.31
Panzhihua,0,CN,1583385561,22,26.59,101.71,299.06,1.04
Tynda,100,RU,1583385561,87,55.17,124.72,263.32,1.15
Vredendal,21,ZA,1583385561,72,-31.67,18.5,292.8,0.88
Alanya,100,TR,1583385561,81,36.54,32.0,284.15,2.1
Peleduy,100,RU,1583385561,92,59.63,112.74,265.49,3.33
Alofi,73,NU,1583385561,74,-19.06,-169.92,301.15,3.6
Naze,75,JP,1583385561,58,28.37,129.48,288.15,7.7
Boyabat,75,TR,1583385561,70,41.47,34.77,282.15,0.5
Bogorodskoye,100,RU,1583385562,90,56.55,37.88,274.51,8.1
Aykhal,90,RU,1583385562,84,66.0,111.5,260.15,3.0
Sioux Lookout,90,CA,1583385349,73,50.1,-91.92,267.15,3.1
Asola,75,IT,1583385562,93,45.22,10.41,279.26,3.6
Tonj,33,SS,1583385562,13,7.27,28.68,300.56,1.98
Severo-Zadonsk,100,RU,1583385562,96,54.03,38.4,274.73,7.26
Nouadhibou,0,MR,1583385562,93,20.93,-17.03,291.15,8.2
Nagato,40,JP,1583385562,43,34.38,131.2,284.15,7.7
College,1,US,1583385562,74,64.86,-147.8,247.04,0.64
Río Gallegos,23,AR,1583385562,71,-51.62,-69.22,285.15,3.6
Nikolayevka,95,RU,1583385562,95,53.13,47.2,273.23,3.17
Inhambane,40,MZ,1583385563,78,-23.86,35.38,295.15,2.1
Clonakilty,40,IE,1583385563,73,51.62,-8.87,274.15,5.7
Chui,0,UY,1583385563,87,-33.7,-53.46,290.82,2.15
Tupik,98,RU,1583385563,83,54.43,119.93,262.86,0.09
Iranshahr,0,IR,1583385563,25,27.2,60.68,290.15,8.2
Aklavik,90,CA,1583385563,68,68.22,-135.01,244.15,6.7
Puerto Escondido,5,MX,1583385563,83,15.85,-97.07,300.15,1.5
Jumla,99,NP,1583385563,23,29.27,82.18,282.87,2.54
Gumdag,0,TM,1583385563,51,39.21,54.59,286.84,3.34
Tomatlán,98,MX,1583385563,85,19.93,-105.25,290.94,0.36
Demyansk,100,RU,1583385563,88,57.64,32.47,278.57,5.09
Port Augusta,75,AU,1583385564,72,-32.5,137.77,296.48,7.2
Belém,40,BR,1583385564,94,-1.46,-48.5,297.15,2.1
Sabang,84,ID,1583385564,74,5.89,95.32,301.36,4.46
Papagiannis,20,GR,1583385564,86,40.83,21.5,276.15,5.1
Challapata,22,BO,1583385564,72,-18.9,-66.77,283.29,2.73
Likasi,75,CD,1583385564,98,-10.98,26.73,290.32,1.7
Howick,0,ZA,1583385564,64,-29.48,30.23,292.75,1.62
Makakilo City,20,US,1583385564,74,21.35,-158.09,299.15,6.7
Terra Santa,29,BR,1583385564,92,-2.1,-56.49,296.94,1.31
Broome,90,US,1583385565,86,42.25,-75.83,275.37,4.6
Kamenka,100,RU,1583385565,96,51.32,42.77,275.37,1.34
Miraflores,5,MX,1583385565,34,19.22,-98.81,292.15,2.1
Camabatela,36,AO,1583385565,89,-8.19,15.38,291.77,0.66
Maxixe,40,MZ,1583385565,78,-23.86,35.35,295.15,2.1
Beyneu,92,KZ,1583385565,83,45.32,55.2,281.71,2.71
Arthur,1,US,1583385565,80,39.71,-88.47,276.48,1.47
Iskateley,4,RU,1583385565,91,67.68,53.15,261.17,2.49
Van Buren,1,US,1583385378,76,35.44,-94.35,282.15,1.38
Ambon City,40,ID,1583385565,66,-3.7,128.18,305.15,1.5
Smithers,90,CA,1583385540,80,54.78,-127.17,272.15,6.2
Ngunguru,100,NZ,1583385565,92,-35.62,174.5,291.48,4.02
Hualmay,100,PE,1583385566,81,-11.1,-77.61,295.0,1.53
Bestöbe,100,KZ,1583385566,81,52.5,73.1,268.06,6.13
Cayenne,75,GF,1583385562,78,4.93,-52.33,299.15,3.1
Jianning,20,CN,1583385566,67,27.83,113.15,287.15,2.0
Bundaberg,90,AU,1583385566,58,-24.85,152.35,303.15,5.7
Umluj,0,SA,1583385566,19,25.02,37.27,299.05,0.29
Vanimo,77,PG,1583385301,71,-2.67,141.3,302.5,4.29
Saint-Joseph,40,RE,1583385566,79,-21.37,55.62,304.15,2.1
Passo de Camaragibe,74,BR,1583385566,88,-9.24,-35.49,299.15,2.6
Tafalla,75,ES,1583385566,87,42.53,-1.67,287.15,1.0
Payerne,90,CH,1583385566,87,46.82,6.94,279.26,3.1
Labuhan,100,ID,1583385567,77,-6.88,112.21,300.39,5.83
Motygino,100,RU,1583385567,94,58.18,94.76,269.67,6.22
Rockland,75,US,1583385567,59,41.17,-74.05,282.04,5.7
Yeppoon,75,AU,1583385567,83,-23.13,150.73,302.15,4.6
Pinar del Río,4,CU,1583385567,96,22.42,-83.7,295.69,2.35
Mandalgovi,0,MN,1583385567,55,45.76,106.27,272.48,7.78
Ukiah,1,US,1583385567,58,39.15,-123.21,287.15,1.05
Buala,90,SB,1583385567,68,-8.14,159.59,303.79,2.01
Camargo,0,MX,1583385567,60,27.67,-105.17,281.84,4.09
Honiara,40,SB,1583385567,74,-9.43,159.95,304.15,3.6
Qui Nhon,89,VN,1583385568,68,13.77,109.23,300.52,4.31
Ajra,70,IN,1583385568,38,16.12,74.2,297.15,1.5
Taltal,12,CL,1583385568,89,-25.4,-70.48,287.46,1.56
Xishan,20,CN,1583385568,67,27.67,113.5,287.15,2.0
Heihe,20,CN,1583385568,58,50.24,127.49,269.15,4.0
Kieta,92,PG,1583385568,67,-6.22,155.63,303.12,1.16
Praia,0,CV,1583385568,68,14.92,-23.51,295.15,7.2
Yumen,89,CN,1583385568,22,40.28,97.2,282.31,9.01
Desaguadero,92,PE,1583385568,81,-16.57,-69.04,281.38,4.95
Rosário do Sul,0,BR,1583385568,81,-30.26,-54.91,289.81,3.43
Doha,0,QA,1583385568,52,25.29,51.53,293.15,2.1
Gamba,100,GA,1583385568,91,-2.65,10.0,298.95,1.25
Manakara,83,MG,1583385569,88,-22.13,48.02,297.98,4.16
Äänekoski,90,FI,1583385569,96,62.69,25.82,274.15,4.6
Abhar,0,IR,1583385569,68,36.15,49.22,274.85,1.62
Kudahuvadhoo,100,MV,1583385569,73,2.67,72.89,301.51,4.86
Hokitika,0,NZ,1583385569,70,-42.72,170.97,290.08,5.57
Dalaba,55,GN,1583385569,21,10.7,-12.25,290.36,0.89
Southbridge,1,US,1583385569,64,42.08,-72.03,278.71,4.1
Jodiya,0,IN,1583385569,61,22.69,70.31,298.15,3.1
Bulolo,76,PG,1583385569,64,-7.2,146.65,301.51,0.92
Constantine,40,DZ,1583385312,93,36.37,6.61,278.15,1.53
Thunder Bay,90,CA,1583385409,73,48.4,-89.32,270.37,7.2
Preobrazheniye,43,RU,1583385570,68,42.9,133.91,272.84,4.66
Beisfjord,75,NO,1583385570,54,68.38,17.6,272.15,5.1
Pierre,1,US,1583385570,52,44.37,-100.35,279.26,9.3
Mogadishu,75,SO,1583385570,74,2.04,45.34,299.15,1.0
Brae,99,GB,1583385570,80,60.4,-1.35,278.15,5.1
Narsaq,0,GL,1583385570,50,60.92,-46.05,258.15,2.1
Saint-Pierre,40,RE,1583385570,79,-21.34,55.48,304.15,2.1
Utena,100,LT,1583385570,89,55.5,25.6,275.65,2.05
Boende,48,CD,1583385570,73,-0.22,20.87,298.43,1.49
Avera,90,US,1583385570,93,33.19,-82.53,286.15,3.52
Niterói,40,BR,1583385571,94,-22.88,-43.1,295.15,3.1
Whithorn,20,JM,1583385571,65,18.26,-78.04,299.15,2.1
Chegdomyn,95,RU,1583385571,80,51.12,133.02,267.3,1.16
Pemba,21,MZ,1583385571,80,-12.97,40.52,298.4,4.49
Obo,48,CF,1583385571,27,5.4,26.49,297.87,1.37
Two Rivers,1,US,1583385571,79,44.15,-87.57,273.15,2.12
Ketchikan,90,US,1583385532,100,55.34,-131.65,275.15,12.9
Boa Viagem,100,BR,1583385571,95,-5.13,-39.73,295.94,1.01
Fayaoué,6,NC,1583385571,73,-20.65,166.53,300.83,4.78
Los Llanos de Aridane,75,ES,1583385281,77,28.66,-17.92,292.15,6.2
Zaqatala,0,AZ,1583385571,80,41.63,46.64,278.15,2.1
La Joya,74,MX,1583385572,28,18.67,-99.47,291.98,1.97
Quang Ngai,99,VN,1583385572,79,15.12,108.8,298.11,3.12
Coahuayana Viejo,5,MX,1583385572,77,18.73,-103.68,293.15,1.71
Christchurch,0,NZ,1583385551,44,-43.53,172.63,289.15,7.7
Atambua,53,ID,1583385426,72,-9.11,124.89,300.91,2.45
Sola,55,VU,1583385572,66,-13.88,167.55,302.32,4.62
Antofagasta,75,CL,1583385572,72,-23.65,-70.4,292.15,2.6
Russell,90,US,1583385572,87,32.35,-85.2,286.15,3.92
San Juan,27,AR,1583385572,33,-31.54,-68.54,300.24,3.95
Hambantota,75,LK,1583385572,79,6.12,81.12,302.15,2.1
Imeni Poliny Osipenko,95,RU,1583385572,84,52.42,136.49,268.42,2.26
Henties Bay,8,NA,1583385572,89,-22.12,14.28,293.71,0.89
Clyde River,90,CA,1583385573,75,70.47,-68.59,247.15,7.7
Green River,1,US,1583385573,78,41.53,-109.47,273.15,5.7
Río Cuarto,0,AR,1583385573,77,-33.13,-64.35,294.15,2.6
Dinājpur,30,BD,1583385331,38,25.63,88.64,302.08,2.7
Korla,0,CN,1583385573,30,41.76,86.15,277.44,2.26
Mazatlán,90,MX,1583385356,68,23.22,-106.42,292.59,6.3
Tandaltī,31,SD,1583385573,6,13.02,31.87,300.21,5.04
Ojinaga,90,MX,1583385573,58,29.57,-104.42,285.15,3.1
Daru,100,PG,1583385573,67,-9.08,143.21,305.06,0.79
Jinchang,16,CN,1583385573,23,38.5,102.17,278.4,2.69
Morro Bay,90,US,1583385513,87,35.37,-120.85,287.15,1.5
Pimentel,72,PE,1583385574,29,-6.84,-79.93,292.15,6.7
Ugoofaaru,60,MV,1583385574,72,5.67,73.0,301.4,2.96
Balabac,89,PH,1583385574,60,7.99,117.06,302.5,3.41
Uzunovo,100,RU,1583385574,93,54.54,38.62,274.83,7.73
Gemeente Wageningen,75,NL,1583385401,86,51.97,5.67,278.71,3.1
Collie,100,AU,1583385574,25,-33.37,116.15,302.59,2.8
Mandaguaçu,0,BR,1583385574,89,-23.35,-52.1,290.55,0.28
Balkanabat,0,TM,1583385574,59,39.51,54.37,284.22,2.44
Kloulklubed,75,PW,1583385429,79,7.04,134.26,302.15,5.1
Xining,77,CN,1583385328,16,36.62,101.77,279.77,1.91
Tiznit Province,0,MA,1583385575,43,29.58,-9.5,289.08,0.51
Orlik,43,RU,1583385575,66,52.52,99.83,262.29,1.92
Ballina,68,AU,1583385575,70,-28.87,153.57,303.15,5.7
Mocuba,27,MZ,1583385575,89,-16.84,36.99,296.34,2.95
Talaya,6,RU,1583385575,83,61.38,152.75,257.47,5.26
Denpasar,100,ID,1583385432,63,-8.65,115.22,302.68,2.76
Bonthe,39,SL,1583385575,93,7.53,-12.51,297.9,0.92
Tual,88,ID,1583385575,86,-5.67,132.75,299.84,6.6
Letlhakane,0,BW,1583385575,61,-21.42,25.58,292.79,5.44
Tarrafal,0,CV,1583385575,68,15.28,-23.77,295.15,7.2
Biskamzha,100,RU,1583385576,87,53.45,89.53,268.99,6.1
Al Bardīyah,51,LY,1583385576,70,31.76,25.09,288.18,4.93
Charter Township of Clinton,1,US,1583385303,59,42.59,-82.92,274.82,2.1
Kailua,75,US,1583385576,74,21.4,-157.74,299.15,5.7
Maun,2,BW,1583385576,100,-19.98,23.42,291.15,2.6
Dubovskoye,0,RU,1583385576,56,47.41,42.76,284.49,5.29
Ndélé,14,CF,1583385576,22,8.41,20.65,296.52,2.21
Bekwai,71,GH,1583385576,98,6.45,-1.58,296.43,1.03
Mount Isa,90,AU,1583385577,65,-20.73,139.5,301.15,4.1
